Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON declarations block DOT
Rule 2     declarations -> declaration_list
Rule 3     declarations -> empty
Rule 4     declaration_list -> declaration
Rule 5     declaration_list -> declaration_list declaration
Rule 6     declaration -> VAR var_decl_list
Rule 7     declaration -> function_decl
Rule 8     function_decl_list -> function_decl
Rule 9     function_decl_list -> function_decl_list function_decl
Rule 10    function_decl -> FUNCTION ID LPAREN param_list RPAREN COLON base_type SEMICOLON declarations block SEMICOLON
Rule 11    param_list -> param
Rule 12    param_list -> param_list SEMICOLON param
Rule 13    param -> id_list COLON type
Rule 14    var_decl_list -> var_decl_list var_decl
Rule 15    var_decl_list -> var_decl
Rule 16    var_decl -> id_list COLON type SEMICOLON
Rule 17    id_list -> ID
Rule 18    id_list -> id_list COMMA ID
Rule 19    type -> base_type
Rule 20    type -> array_type
Rule 21    array_type -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF base_type
Rule 22    base_type -> INTEGER
Rule 23    base_type -> BOOLEAN
Rule 24    base_type -> STRING
Rule 25    base_type -> REAL
Rule 26    block -> BEGIN statement_list END
Rule 27    statement_list -> statement
Rule 28    statement_list -> statement_list SEMICOLON statement
Rule 29    statement -> assignment
Rule 30    statement -> if_statement
Rule 31    statement -> while_statement
Rule 32    statement -> for_statement
Rule 33    statement -> write_statement
Rule 34    statement -> read_statement
Rule 35    statement -> block
Rule 36    statement -> empty
Rule 37    assignment -> ID ASSIGN expression
Rule 38    if_statement -> IF expression THEN statement
Rule 39    if_statement -> IF expression THEN statement ELSE statement
Rule 40    while_statement -> WHILE expression DO statement
Rule 41    for_statement -> FOR ID ASSIGN expression TO expression DO statement
Rule 42    for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement
Rule 43    write_statement -> WRITE LPAREN write_args RPAREN
Rule 44    write_statement -> WRITELN LPAREN write_args RPAREN
Rule 45    write_args -> expression
Rule 46    write_args -> write_args COMMA expression
Rule 47    read_statement -> READLN LPAREN expression RPAREN
Rule 48    expression -> expression PLUS expression
Rule 49    expression -> expression MINUS expression
Rule 50    expression -> expression TIMES expression
Rule 51    expression -> expression DIVIDE expression
Rule 52    expression -> expression DIV expression
Rule 53    expression -> expression MOD expression
Rule 54    expression -> expression EQ expression
Rule 55    expression -> expression NE expression
Rule 56    expression -> expression LT expression
Rule 57    expression -> expression LE expression
Rule 58    expression -> expression GT expression
Rule 59    expression -> expression GE expression
Rule 60    expression -> expression AND expression
Rule 61    expression -> expression OR expression
Rule 62    expression -> NOT expression
Rule 63    expression -> MINUS expression
Rule 64    expression -> LPAREN expression RPAREN
Rule 65    expression -> NUMBER
Rule 66    expression -> STRING_LITERAL
Rule 67    expression -> TRUE
Rule 68    expression -> FALSE
Rule 69    expression -> ID
Rule 70    expression -> ID LBRACKET expression RBRACKET
Rule 71    expression -> ID LPAREN expression_list RPAREN
Rule 72    expression_list -> expression
Rule 73    expression_list -> expression_list COMMA expression
Rule 74    empty -> <empty>

Terminals, with rules where they appear

AND                  : 60
ARRAY                : 21
ASSIGN               : 37 41 42
BEGIN                : 26
BOOLEAN              : 23
COLON                : 10 13 16
COMMA                : 18 46 73
DIV                  : 52
DIVIDE               : 51
DO                   : 40 41 42
DOT                  : 1
DOTDOT               : 21
DOWNTO               : 42
ELSE                 : 39
END                  : 26
EQ                   : 54
FALSE                : 68
FOR                  : 41 42
FUNCTION             : 10
GE                   : 59
GT                   : 58
ID                   : 1 10 17 18 37 41 42 69 70 71
IF                   : 38 39
INTEGER              : 22
LBRACKET             : 21 70
LE                   : 57
LPAREN               : 10 43 44 47 64 71
LT                   : 56
MINUS                : 49 63
MOD                  : 53
NE                   : 55
NOT                  : 62
